pre_site_id,post_site_id,ei_truth,syn_layer
4.46309E+11,4.46309E+11,2,Layer 2
4.41099E+11,4.41069E+11,1,Layer 3
4.43641E+11,4.43641E+11,2,Layer 3
4.42387E+11,4.42387E+11,1,Layer 2
4.43406E+11,4.43406E+11,1,Layer 2
53729516837,53729516838,2,Layer 3
4.40562E+11,4.40562E+11,2,Layer 2
4.03277E+11,4.03277E+11,1,Layer 3
3.71293E+11,3.71293E+11,1,Layer 2
4.43641E+11,4.43641E+11,2,Layer 3
3.68329E+11,3.68329E+11,1,Layer 3
3.68028E+11,3.68028E+11,2,Layer 3
4.75119E+11,4.75119E+11,1,Layer 3
6.35392E+11,6.35402E+11,2,Layer 2
4.41038E+11,4.41038E+11,1,Layer 3
3.6884E+11,3.6884E+11,1,Layer 2
3.67312E+11,6.35397E+11,2,Layer 2
4.4155E+11,4.4155E+11,2,Layer 2
3.01665E+11,3.01665E+11,2,Layer 2
15100280136,15100280137,1,Layer 3
6.3539E+11,78085244680,2,Layer 2
3.3257E+11,3.3257E+11,2,Layer 3
3.34572E+11,3.34572E+11,2,Layer 4
3.00228E+11,3.00228E+11,2,Layer 3
4.7554E+11,4.7554E+11,1,Layer 2
3.31314E+11,3.31314E+11,2,Layer 3
4.03783E+11,4.03783E+11,2,Layer 3
5.14201E+11,5.14201E+11,1,Layer 2
4.3634E+11,4.3634E+11,2,Layer 2
3.40923E+11,3.40923E+11,1,Layer 3
1.26773E+11,1.26773E+11,2,Layer 2
2.99653E+11,2.99653E+11,2,Layer 4
3.67251E+11,3.67251E+11,1,Layer 3
4.74132E+11,4.74132E+11,2,Layer 3
6.35406E+11,6.35375E+11,2,Layer 2
6.35377E+11,4.75114E+11,2,Layer 4
4.76554E+11,4.76554E+11,2,Layer 3
4.10013E+11,6.35385E+11,1,Layer 2
3.64615E+11,6.35401E+11,1,Layer 3
3.26826E+11,3.26826E+11,2,Layer 2
6.35393E+11,4.10313E+11,1,Layer 2
4.7497E+11,4.7497E+11,1,Layer 3
4.06061E+11,4.06061E+11,2,Layer 3
4.75957E+11,4.75957E+11,1,Layer 3
4.46578E+11,4.46578E+11,1,Layer 2
4.43314E+11,4.43314E+11,2,Layer 3
4.39152E+11,4.39152E+11,2,Layer 3
6.35375E+11,4.06121E+11,2,Layer 3
5.15517E+11,5.15517E+11,1,Layer 2
42837065385,42837065384,2,Layer 2
4.36338E+11,4.36338E+11,2,Layer 3
2.31678E+11,2.31678E+11,1,Layer 2
4.40949E+11,4.40949E+11,1,Layer 3
4.37627E+11,4.37627E+11,2,Layer 3
5.11418E+11,5.11418E+11,2,Layer 2
3.70031E+11,3.70001E+11,2,Layer 3
4.45708E+11,6.35376E+11,2,Layer 3
4.42651E+11,4.42651E+11,2,Layer 4
4.43735E+11,4.43735E+11,2,Layer 2
4.05517E+11,4.05487E+11,2,Layer 4
4.06954E+11,4.06954E+11,2,Layer 4
5.05342E+11,5.05342E+11,1,Layer 1
3.40474E+11,3.40474E+11,2,Layer 3
4.75811E+11,4.75811E+11,1,Layer 2
4.05163E+11,4.05193E+11,2,Layer 3
3.28682E+11,3.28682E+11,2,Layer 2
6.35403E+11,4.4583E+11,1,Layer 2
2.98132E+11,2.98132E+11,2,Layer 3
2.99449E+11,2.99449E+11,1,Layer 3
3.34188E+11,3.34188E+11,2,Layer 3
6.35407E+11,3.71562E+11,2,Layer 2
2.66028E+11,2.66028E+11,2,Layer 2
2.95554E+11,2.95554E+11,1,Layer 3
4.38737E+11,4.38737E+11,2,Layer 2
4.11896E+11,4.11896E+11,2,Layer 3
4.4173E+11,4.4173E+11,1,Layer 2
3.74019E+11,3.74019E+11,2,Layer 2
2.61805E+11,2.61805E+11,2,Layer 3
4.77397E+11,4.77397E+11,2,Layer 2
4.77724E+11,4.77724E+11,1,Layer 3
4.81643E+11,6.35413E+11,2,Layer 3
2.67196E+11,2.67196E+11,1,Layer 2
3.36585E+11,3.36585E+11,2,Layer 2
3.70957E+11,3.70957E+11,2,Layer 4
84369822033,84369822034,1,Layer 3
3.02981E+11,3.02981E+11,2,Layer 3
4.47626E+11,4.47626E+11,2,Layer 2
3.74377E+11,3.74377E+11,1,Layer 2
4.86793E+11,4.86793E+11,2,Layer 3
4.7542E+11,4.7542E+11,1,Layer 2
3.67791E+11,3.67791E+11,1,Layer 2
4.133E+11,4.133E+11,2,Layer 4
3.73747E+11,6.35377E+11,2,Layer 2
4.44662E+11,4.44662E+11,1,Layer 3
2.67256E+11,2.67256E+11,1,Layer 2
3.3736E+11,3.3736E+11,2,Layer 3
16957711231,16957711232,2,Layer 3
4.39186E+11,4.39186E+11,1,Layer 2
4.38974E+11,4.38974E+11,1,Layer 3
4.81134E+11,4.81134E+11,2,Layer 3
3.72037E+11,3.72037E+11,2,Layer 4
4.38737E+11,4.38737E+11,2,Layer 2
4.43552E+11,4.43552E+11,2,Layer 3
4.464E+11,4.464E+11,2,Layer 2
47144818661,47144818666,1,Layer 3
4.46181E+11,4.46181E+11,2,Layer 5
6.35385E+11,4.02441E+11,2,Layer 2
4.05312E+11,4.05312E+11,2,Layer 3
3.40742E+11,3.40742E+11,2,Layer 3
4.10073E+11,4.10073E+11,1,Layer 2
3.76223E+11,3.76223E+11,2,Layer 5
3.71174E+11,3.71174E+11,1,Layer 2
86136308464,86136308465,1,Layer 3
3.39398E+11,3.39398E+11,2,Layer 2
5.12819E+11,5.12819E+11,2,Layer 3
4.05337E+11,4.05337E+11,2,Layer 4
4.82331E+11,4.82331E+11,2,Layer 3
4.03783E+11,4.03783E+11,2,Layer 3
4.12103E+11,4.12103E+11,2,Layer 4
3.74162E+11,3.74162E+11,2,Layer 4
5.16144E+11,6.35415E+11,2,Layer 3
4.05672E+11,4.05672E+11,2,Layer 3
4.42896E+11,4.42896E+11,2,Layer 2
3.62581E+11,3.62581E+11,2,Layer 2
4.47356E+11,4.47356E+11,2,Layer 3
3.71052E+11,3.71052E+11,2,Layer 3
6.35374E+11,6.35402E+11,2,Layer 5
3.66796E+11,3.66796E+11,2,Layer 3
4.04229E+11,4.04229E+11,2,Layer 4
5.55966E+11,5.55966E+11,2,Layer 5
5.48246E+11,5.48246E+11,2,Layer 3
4.04229E+11,4.04229E+11,2,Layer 4
4.81405E+11,6.35399E+11,2,Layer 3
5.12551E+11,5.12551E+11,2,Layer 3
5.52288E+11,5.52288E+11,2,Layer 3
4.46507E+11,4.46507E+11,2,Layer 5
4.04229E+11,4.04229E+11,2,Layer 4
3.37113E+11,3.37113E+11,2,Layer 5
3.76319E+11,3.76319E+11,2,Layer 3
4.10311E+11,4.10281E+11,2,Layer 3
4.4023E+11,4.4023E+11,2,Layer 3
3.71559E+11,3.71559E+11,2,Layer 3
4.52142E+11,4.52142E+11,2,Layer 3
4.82573E+11,4.82573E+11,2,Layer 3
2.63241E+11,2.63241E+11,2,Layer 3
3.75413E+11,6.354E+11,2,Layer 5
5.17188E+11,5.17188E+11,2,Layer 4
2.37513E+11,6.35389E+11,2,Layer 3
1.30029E+11,1.30029E+11,2,Layer 4
4.85799E+11,4.85799E+11,2,Layer 5
6.22986E+11,6.22986E+11,2,Layer 5
4.4876E+11,4.4876E+11,2,Layer 3
2.70092E+11,2.70092E+11,2,Layer 5
4.48162E+11,4.48162E+11,2,Layer 3
2.28885E+11,2.28885E+11,2,Layer 5
3.36068E+11,3.36068E+11,2,Layer 4
6.35405E+11,6.35415E+11,2,Layer 5
5.13087E+11,5.13087E+11,2,Layer 4
4.51151E+11,4.51151E+11,2,Layer 5
1.19133E+11,6.35379E+11,2,Layer 4
14861407486,14861407487,1,Layer 3
43164473084,43164473085,1,Layer 2
4.43944E+11,4.43944E+11,1,Layer 3
5.15217E+11,5.15217E+11,1,Layer 3
3.66114E+11,3.66114E+11,1,Layer 2
1.20875E+11,1.20875E+11,1,Layer 3
3.31763E+11,3.31763E+11,1,Layer 3
4.72966E+11,4.72966E+11,1,Layer 2
4.82574E+11,4.82574E+11,1,Layer 2
1.28627E+11,1.28627E+11,1,Layer 3
58250901725,58250901726,1,Layer 3
2.69464E+11,2.69464E+11,1,Layer 4
6.35385E+11,3.41246E+11,1,Layer 5
4.45378E+11,6.35396E+11,1,Layer 3
4.12104E+11,4.12104E+11,1,Layer 4
3.76646E+11,3.76646E+11,1,Layer 4
3.75213E+11,3.75213E+11,1,Layer 3
1.24706E+11,1.24706E+11,1,Layer 3
3.71289E+11,3.71289E+11,1,Layer 3
4.11984E+11,4.11984E+11,1,Layer 4
3.38977E+11,3.38977E+11,1,Layer 3
4.04831E+11,4.04831E+11,1,Layer 3
3.71289E+11,3.71289E+11,1,Layer 3
5.12909E+11,5.12909E+11,1,Layer 3
3.01035E+11,3.01035E+11,1,Layer 3
6.35379E+11,6.35395E+11,1,Layer 3
4.08096E+11,4.08096E+11,1,Layer 3
3.43853E+11,3.43853E+11,1,Layer 3
4.47798E+11,4.47798E+11,1,Layer 5
4.15755E+11,4.15755E+11,1,Layer 4
3.41156E+11,3.41186E+11,1,Layer 5
3.41156E+11,3.41156E+11,1,Layer 5
4.78172E+11,4.78172E+11,1,Layer 3
3.05283E+11,3.05283E+11,1,Layer 3
4.11776E+11,4.11776E+11,1,Layer 3
3.43166E+11,3.43166E+11,1,Layer 3
4.12432E+11,4.12432E+11,1,Layer 4
4.46901E+11,4.46901E+11,1,Layer 4
3.38196E+11,3.38196E+11,1,Layer 4
3.756E+11,3.756E+11,2,Layer 3
4.76792E+11,4.76792E+11,2,Layer 3
5.83165E+11,5.83165E+11,2,Layer 3
3.79188E+11,3.79188E+11,2,Layer 5
5.20066E+11,5.20066E+11,2,Layer 3
4.81668E+11,4.81668E+11,2,Layer 5
4.13123E+11,4.13123E+11,2,Layer 3
4.41634E+11,4.41634E+11,2,Layer 4
3.74585E+11,6.35385E+11,2,Layer 3
4.07675E+11,4.07675E+11,2,Layer 3
4.06237E+11,4.06237E+11,2,Layer 3
3.38193E+11,3.38193E+11,2,Layer 5
3.65005E+11,3.65005E+11,1,Layer 3
4.72666E+11,4.72666E+11,1,Layer 2
78711906403,78711906402,1,Layer 2
6.35378E+11,3.32122E+11,1,Layer 3
4.07021E+11,4.07021E+11,1,Layer 2
1.60164E+11,1.60164E+11,1,Layer 3
3.64168E+11,3.64168E+11,1,Layer 2
4.37358E+11,4.37358E+11,1,Layer 2
4.14712E+11,4.14712E+11,1,Layer 2
4.01449E+11,6.3537E+11,1,Layer 3
3.00288E+11,3.00288E+11,1,Layer 2
4.0729E+11,6.35389E+11,1,Layer 2
4.46544E+11,4.46544E+11,2,Layer 4
6.35419E+11,4.13424E+11,2,Layer 3
58068787010,58068804332,2,Layer 3
3.42745E+11,6.35378E+11,2,Layer 4
3.7593E+11,3.7593E+11,2,Layer 3
3.70688E+11,3.70688E+11,2,Layer 4
3.70121E+11,3.70121E+11,2,Layer 3
3.38319E+11,3.38319E+11,2,Layer 3
2.62971E+11,2.62971E+11,2,Layer 3
4.08989E+11,4.08989E+11,2,Layer 4
5.46687E+11,5.46687E+11,2,Layer 4
4.8167E+11,4.8167E+11,1,Layer 4
6.35417E+11,6.35373E+11,1,Layer 3
4.46904E+11,4.46904E+11,1,Layer 3
4.46394E+11,4.46394E+11,1,Layer 4
3.7943E+11,3.7943E+11,1,Layer 4
3.79789E+11,3.79789E+11,1,Layer 4
3.76376E+11,3.76376E+11,1,Layer 4
3.78262E+11,3.78262E+11,1,Layer 4
1.6106E+11,1.6106E+11,1,Layer 3
5.88641E+11,5.88641E+11,1,Layer 4
4.4795E+11,4.4795E+11,1,Layer 4
14770688139,6.35393E+11,1,Layer 3
4.80866E+11,4.80866E+11,1,Layer 3
3.44334E+11,3.44334E+11,1,Layer 3
6.35389E+11,4.41246E+11,1,Layer 3
4.87929E+11,4.87929E+11,1,Layer 3
5.15785E+11,5.15785E+11,1,Layer 3
2.62614E+11,2.62614E+11,1,Layer 3
2.9849E+11,2.9849E+11,1,Layer 3
4.37957E+11,4.37957E+11,1,Layer 2
82003683356,82003683359,1,Layer 3
4.76796E+11,4.76796E+11,2,Layer 3
4.37805E+11,4.37805E+11,2,Layer 3
3.34187E+11,3.34187E+11,2,Layer 3
4.063E+11,4.063E+11,2,Layer 3
53610851912,53610851921,2,Layer 3
3.33768E+11,3.33768E+11,2,Layer 3
3.33858E+11,3.33858E+11,2,Layer 3
5.44538E+11,5.44538E+11,2,Layer 2
5.1264E+11,6.35375E+11,2,Layer 3
2.59949E+11,2.59949E+11,2,Layer 3
3.30296E+11,3.30296E+11,2,Layer 3
1.21235E+11,1.21235E+11,2,Layer 3
4.01899E+11,4.01899E+11,2,Layer 3
5.88581E+11,5.88581E+11,1,Layer 4
4.46751E+11,4.46751E+11,1,Layer 4
4.02975E+11,4.02975E+11,1,Layer 3
2.98818E+11,2.98818E+11,1,Layer 3
4.50915E+11,4.50915E+11,1,Layer 3
3.76376E+11,3.76376E+11,1,Layer 4
1.27458E+11,1.27458E+11,1,Layer 3
3.80058E+11,3.80058E+11,1,Layer 4
2.68807E+11,2.68807E+11,1,Layer 4
3.04413E+11,3.04413E+11,1,Layer 4
4.76642E+11,4.76642E+11,1,Layer 4
4.48458E+11,4.48458E+11,1,Layer 4
81255080248,81255080249,2,Layer 3
1.6172E+11,1.6172E+11,2,Layer 3
4.48521E+11,4.48521E+11,2,Layer 3
6.35372E+11,6.35405E+11,2,Layer 3
4.02677E+11,4.02677E+11,2,Layer 3
5.16891E+11,5.16891E+11,2,Layer 3
4.49239E+11,4.49239E+11,2,Layer 3
53491458898,53521380830,2,Layer 3
2.98851E+11,2.98851E+11,2,Layer 3
4.11957E+11,4.11957E+11,2,Layer 3
4.09742E+11,4.09742E+11,2,Layer 3
3.75093E+11,3.75093E+11,2,Layer 3
5.10666E+11,5.10666E+11,2,Layer 3
3.69191E+11,6.35388E+11,2,Layer 4
4.14798E+11,4.14798E+11,2,Layer 3
4.07374E+11,6.35408E+11,2,Layer 4
5.55969E+11,5.55969E+11,2,Layer 4
5.13147E+11,5.13147E+11,2,Layer 4
3.37956E+11,3.37956E+11,2,Layer 4
2.33261E+11,2.33261E+11,2,Layer 3
3.02798E+11,3.02798E+11,2,Layer 4
3.76437E+11,3.76437E+11,2,Layer 4
4.16445E+11,6.35373E+11,2,Layer 3
1.22216E+11,1.22216E+11,2,Layer 4
3.02409E+11,6.35387E+11,2,Layer 3
3.72213E+11,3.72213E+11,2,Layer 5
4.42684E+11,4.42684E+11,1,Layer 3
4.45081E+11,4.45081E+11,1,Layer 3
5.54803E+11,6.35382E+11,2,Layer 3
15010323616,15010323615,1,Layer 3
2.92236E+11,2.92236E+11,1,Layer 2
4.05343E+11,4.05343E+11,1,Layer 3
15486040783,15486040782,1,Layer 4
4.11747E+11,4.11747E+11,2,Layer 3
3.34038E+11,3.34008E+11,1,Layer 3
1.23415E+11,1.23415E+11,2,Layer 4
4.07287E+11,4.07287E+11,2,Layer 3
4.35592E+11,4.35592E+11,1,Layer 2
6.35372E+11,4.48699E+11,2,Layer 4
4.51245E+11,4.51245E+11,1,Layer 3
4.10907E+11,4.10907E+11,1,Layer 3
5.43222E+11,5.43222E+11,1,Layer 2
4.8667E+11,4.8667E+11,2,Layer 4
3.68239E+11,3.68239E+11,1,Layer 3
3.66832E+11,3.66832E+11,2,Layer 3
3.35559E+11,6.35412E+11,2,Layer 4
4.03633E+11,4.03603E+11,1,Layer 3
1.28744E+11,6.35381E+11,2,Layer 3
3.71319E+11,3.71319E+11,1,Layer 3
2.73509E+11,2.73509E+11,1,Layer 3
4.46067E+11,6.3541E+11,1,Layer 3
4.49629E+11,4.49629E+11,1,Layer 3
4.11927E+11,4.11927E+11,2,Layer 3
4.50044E+11,4.50044E+11,2,Layer 4
5.44149E+11,5.44149E+11,2,Layer 3
3.39242E+11,3.39242E+11,1,Layer 4
4.13723E+11,4.13723E+11,1,Layer 3
4.37716E+11,4.37716E+11,1,Layer 3
4.3598E+11,4.3598E+11,1,Layer 2
4.06237E+11,4.06237E+11,2,Layer 3
4.4337E+11,4.4334E+11,2,Layer 4
5.85677E+11,6.35419E+11,2,Layer 4
3.30266E+11,3.30266E+11,2,Layer 3
4.11717E+11,4.11717E+11,2,Layer 3
5.13866E+11,5.13866E+11,2,Layer 4
85238112915,85238112916,1,Layer 3
4.76763E+11,4.76763E+11,1,Layer 3
4.84279E+11,4.84279E+11,1,Layer 3
5.5001E+11,5.5001E+11,2,Layer 4
3.74464E+11,3.74464E+11,1,Layer 3
4.49357E+11,4.49357E+11,2,Layer 4
3.41937E+11,3.41937E+11,1,Layer 4
4.45917E+11,4.45917E+11,1,Layer 3
3.34337E+11,3.34307E+11,2,Layer 3
3.65873E+11,3.65873E+11,2,Layer 3
4.47831E+11,4.47831E+11,2,Layer 3
3.38378E+11,6.3541E+11,2,Layer 3
3.77124E+11,3.77124E+11,1,Layer 4
4.11086E+11,4.11086E+11,1,Layer 4
5.16625E+11,5.16625E+11,1,Layer 2
3.39752E+11,6.35377E+11,2,Layer 4
82512495056,82512495057,1,Layer 3
3.66412E+11,3.66412E+11,2,Layer 3
4.37685E+11,4.37685E+11,1,Layer 3
4.0414E+11,4.0414E+11,2,Layer 4
88856153423,88856153422,2,Layer 4
4.46545E+11,4.46545E+11,1,Layer 3
4.72726E+11,4.72726E+11,1,Layer 2
4.0169E+11,4.0169E+11,2,Layer 3
5.54743E+11,5.54743E+11,2,Layer 3
3.71349E+11,3.71349E+11,1,Layer 3
4.42501E+11,4.42501E+11,2,Layer 4
3.42685E+11,6.35403E+11,1,Layer 4
4.02613E+11,4.02613E+11,2,Layer 3
4.11957E+11,4.11957E+11,2,Layer 3
4.49509E+11,4.49509E+11,1,Layer 3
4.76281E+11,4.76281E+11,2,Layer 4
3.41638E+11,3.41638E+11,2,Layer 4
2.65248E+11,2.65248E+11,1,Layer 3
4.74814E+11,4.74814E+11,2,Layer 4
4.05369E+11,4.05369E+11,2,Layer 3
4.85918E+11,4.85918E+11,2,Layer 5
4.77306E+11,4.77306E+11,2,Layer 2
4.0396E+11,4.0396E+11,2,Layer 4
5.81672E+11,5.81672E+11,2,Layer 3
1.23749E+11,1.23749E+11,1,Layer 3
3.70394E+11,3.70394E+11,2,Layer 3
4.06988E+11,4.06988E+11,1,Layer 3
88318720112,88318720113,1,Layer 3
3.70569E+11,3.70569E+11,2,Layer 4
4.49208E+11,4.49208E+11,2,Layer 3
83173308623,83173308624,2,Layer 2
4.51511E+11,4.51511E+11,2,Layer 4
3.69705E+11,3.69705E+11,2,Layer 3
10669631964,10669631963,1,Layer 3
12763959479,6.35378E+11,1,Layer 3
2.59889E+11,2.59889E+11,2,Layer 3
4.12014E+11,4.12014E+11,1,Layer 4
6.35408E+11,83293395181,1,Layer 2
3.73229E+11,3.73229E+11,2,Layer 5
4.113E+11,4.1133E+11,1,Layer 3
4.47475E+11,4.47475E+11,2,Layer 3
1.25033E+11,1.25033E+11,1,Layer 3
4.03783E+11,4.03783E+11,1,Layer 3
4.11987E+11,4.11987E+11,2,Layer 3
4.08272E+11,4.08272E+11,1,Layer 4
2.68746E+11,2.68746E+11,1,Layer 4
3.42207E+11,3.42207E+11,2,Layer 4
3.75842E+11,3.75842E+11,1,Layer 3
3.71198E+11,3.71198E+11,2,Layer 4
5.1608E+11,5.1608E+11,2,Layer 4
3.80749E+11,3.80749E+11,2,Layer 3
3.03093E+11,3.03093E+11,2,Layer 5
4.84218E+11,4.84218E+11,2,Layer 3
4.4915E+11,4.4915E+11,2,Layer 3
3.72666E+11,3.72666E+11,2,Layer 3
3.34482E+11,3.34482E+11,2,Layer 4
1.97505E+11,1.97505E+11,2,Layer 3
4.10907E+11,4.10907E+11,2,Layer 3
50166535419,50166535421,2,Layer 3
3.69854E+11,6.35397E+11,2,Layer 3
1.24317E+11,1.24317E+11,1,Layer 3
4.06237E+11,6.3539E+11,2,Layer 3
3.80088E+11,3.80088E+11,1,Layer 4
1.24822E+11,1.24822E+11,2,Layer 4
3.39186E+11,3.39186E+11,1,Layer 3
3.7614E+11,3.7614E+11,2,Layer 3
3.35742E+11,3.35742E+11,1,Layer 3
4.12074E+11,4.12074E+11,1,Layer 4
4.85592E+11,5.21259E+11,2,Layer 4
4.15817E+11,4.15817E+11,2,Layer 3
2.73479E+11,2.73479E+11,1,Layer 3
3.33824E+11,3.33824E+11,2,Layer 4
80385628123,80385628124,1,Layer 3
3.73176E+11,3.73176E+11,2,Layer 3
4.46634E+11,4.46634E+11,2,Layer 3
3.7958E+11,3.7958E+11,2,Layer 3
3.79759E+11,3.79759E+11,1,Layer 3
2.64379E+11,2.64379E+11,2,Layer 3
4.47593E+11,4.47593E+11,1,Layer 3
4.75152E+11,4.75152E+11,1,Layer 2
2.99985E+11,2.99985E+11,2,Layer 3
4.14082E+11,4.14082E+11,1,Layer 3
4.13723E+11,4.13723E+11,2,Layer 3
3.30296E+11,3.30296E+11,2,Layer 3
3.66021E+11,3.66021E+11,1,Layer 3
4.35412E+11,4.35412E+11,1,Layer 2
4.13003E+11,4.13003E+11,1,Layer 3
4.1061E+11,4.1061E+11,1,Layer 3
3.78865E+11,3.78865E+11,1,Layer 3
2.73509E+11,6.35373E+11,1,Layer 3
4.43376E+11,4.43376E+11,1,Layer 2
3.39217E+11,3.39217E+11,2,Layer 3
4.39659E+11,4.39659E+11,2,Layer 3
3.72787E+11,3.72787E+11,2,Layer 3
12557452999,12557453000,2,Layer 3
4.07015E+11,4.07015E+11,1,Layer 3
1.16771E+11,6.3541E+11,2,Layer 3
1.59175E+11,6.35411E+11,1,Layer 3
3.34574E+11,3.34574E+11,1,Layer 3
5.20245E+11,5.20245E+11,1,Layer 3
2.68988E+11,6.35417E+11,2,Layer 3
1.20216E+11,1.20216E+11,1,Layer 3
1.65277E+11,1.65277E+11,1,Layer 4
4.4777E+11,4.4777E+11,2,Layer 4
3.74585E+11,3.74585E+11,2,Layer 3
3.00317E+11,6.35396E+11,1,Layer 3
4.45828E+11,4.45828E+11,2,Layer 3
4.48311E+11,4.48311E+11,1,Layer 3
4.14737E+11,6.35398E+11,2,Layer 4
3.0229E+11,3.0229E+11,1,Layer 4
4.15545E+11,4.15545E+11,2,Layer 4
4.46188E+11,4.46188E+11,1,Layer 3
4.46067E+11,4.46067E+11,2,Layer 3
3.77604E+11,3.77604E+11,2,Layer 4
4.81405E+11,4.81405E+11,2,Layer 3
5.83738E+11,5.83738E+11,2,Layer 3
4.12406E+11,4.12406E+11,2,Layer 3
6.35372E+11,5.52916E+11,2,Layer 3
3.40413E+11,3.40413E+11,2,Layer 3
1.61479E+11,1.61509E+11,1,Layer 3
4.83979E+11,4.83979E+11,1,Layer 3
4.40471E+11,4.40471E+11,2,Layer 2
2.60905E+11,2.60905E+11,1,Layer 3
5.10515E+11,5.10515E+11,2,Layer 3
3.67341E+11,3.67341E+11,1,Layer 3
2.62583E+11,2.62583E+11,1,Layer 3
3.71679E+11,3.71679E+11,2,Layer 3
1.20367E+11,6.35376E+11,1,Layer 3
6.35393E+11,5.55102E+11,2,Layer 3
5.19344E+11,5.19344E+11,1,Layer 4
6.35381E+11,4.11747E+11,2,Layer 3
4.37835E+11,4.37835E+11,2,Layer 3
5.20903E+11,5.20903E+11,1,Layer 3
3.36821E+11,3.36791E+11,2,Layer 3
3.70808E+11,3.70808E+11,2,Layer 4
4.43405E+11,4.43405E+11,1,Layer 3
4.85203E+11,4.85203E+11,2,Layer 4
2.73509E+11,2.73509E+11,1,Layer 3
4.10311E+11,4.10311E+11,2,Layer 3
4.81316E+11,4.81316E+11,2,Layer 3
3.34334E+11,3.34334E+11,1,Layer 4
3.0528E+11,3.0528E+11,1,Layer 5
2.64945E+11,2.64945E+11,2,Layer 4
3.417E+11,3.417E+11,1,Layer 3
4.75269E+11,4.75269E+11,2,Layer 3
1.49119E+11,1.49119E+11,1,Layer 2
3.78925E+11,3.78925E+11,1,Layer 3
50466049560,50466049561,1,Layer 3
3.40947E+11,3.40947E+11,1,Layer 5
50315399674,50315399676,2,Layer 4
4.38584E+11,4.38584E+11,2,Layer 3
3.77336E+11,3.77336E+11,1,Layer 3
5.11056E+11,6.35379E+11,2,Layer 3
2.65123E+11,6.35406E+11,2,Layer 5
5.11172E+11,5.11172E+11,1,Layer 3
4.10372E+11,4.10372E+11,2,Layer 3
3.01156E+11,3.01156E+11,1,Layer 3
3.79164E+11,3.79164E+11,2,Layer 3
1.29521E+11,1.29521E+11,1,Layer 4
4.81493E+11,4.81493E+11,1,Layer 3
2.28383E+11,6.35373E+11,1,Layer 3
4.41428E+11,4.41428E+11,2,Layer 3
3.65605E+11,3.65576E+11,1,Layer 2
4.15548E+11,4.15548E+11,1,Layer 3
5.19463E+11,6.35398E+11,1,Layer 4
3.32121E+11,3.32121E+11,1,Layer 3
4.41698E+11,4.41698E+11,2,Layer 3
4.3604E+11,6.35387E+11,1,Layer 2
4.4663E+11,4.4663E+11,2,Layer 5
6.35409E+11,1.63274E+11,1,Layer 3
1.63904E+11,6.35384E+11,1,Layer 3
4.49E+11,4.49E+11,2,Layer 3
6.35409E+11,3.67249E+11,1,Layer 3
3.78026E+11,3.78026E+11,1,Layer 3
12557453002,12557453001,2,Layer 3
1.60193E+11,6.3539E+11,1,Layer 3
4.87628E+11,4.87628E+11,2,Layer 3
5.13119E+11,5.13119E+11,1,Layer 3
3.4469E+11,3.4469E+11,1,Layer 4
6.35406E+11,6.35385E+11,2,Layer 4
4.47261E+11,4.47261E+11,2,Layer 4
3.72546E+11,3.72546E+11,2,Layer 3
4.15187E+11,4.15187E+11,1,Layer 3
4.86105E+11,4.86105E+11,2,Layer 3
3.75599E+11,3.75599E+11,2,Layer 3
3.74761E+11,3.74761E+11,1,Layer 3
4.10371E+11,4.10371E+11,2,Layer 3
3.09531E+11,3.09531E+11,2,Layer 4
2.67484E+11,2.67484E+11,2,Layer 5
3.78028E+11,3.78028E+11,1,Layer 2
6.3537E+11,3.05342E+11,1,Layer 4
2.71622E+11,2.71622E+11,2,Layer 3
4.35502E+11,4.35502E+11,1,Layer 2
4.4385E+11,4.4385E+11,2,Layer 3
3.09501E+11,3.09501E+11,2,Layer 4
47416785849,47416785848,1,Layer 2
3.43465E+11,3.43465E+11,2,Layer 3
4.84845E+11,4.84845E+11,2,Layer 3
2.63032E+11,2.63032E+11,1,Layer 3
1.23241E+11,1.23241E+11,1,Layer 2
3.73174E+11,3.73174E+11,2,Layer 4
4.15488E+11,4.15488E+11,1,Layer 3
4.46035E+11,4.46035E+11,1,Layer 3
4.15308E+11,4.15308E+11,1,Layer 3
1.56781E+11,1.56781E+11,1,Layer 3
4.85087E+11,4.85087E+11,1,Layer 3
4.411E+11,4.411E+11,2,Layer 3
2.35983E+11,2.35983E+11,1,Layer 4
3.32662E+11,3.32662E+11,1,Layer 3
93854191554,93854191553,1,Layer 4
5.09975E+11,5.09975E+11,2,Layer 3
13660976066,13660976065,1,Layer 3
4.75032E+11,4.75032E+11,1,Layer 2
6.35378E+11,3.33138E+11,2,Layer 3
4.40382E+11,4.40382E+11,1,Layer 2
4.37178E+11,4.37178E+11,1,Layer 2
3.7527E+11,6.35409E+11,2,Layer 4
4.12585E+11,4.12585E+11,2,Layer 3
21744614474,21744631732,1,Layer 3
3.77695E+11,3.77695E+11,1,Layer 3
4.14801E+11,4.14801E+11,1,Layer 3
2.97953E+11,2.97953E+11,2,Layer 3
4.46397E+11,4.46397E+11,2,Layer 3
3.65516E+11,3.65486E+11,1,Layer 2
5.12732E+11,5.12732E+11,2,Layer 3
1.65579E+11,1.65579E+11,2,Layer 3
4.85203E+11,4.85203E+11,2,Layer 4
3.71888E+11,3.71888E+11,2,Layer 3
4.73893E+11,4.73893E+11,2,Layer 3
1.66413E+11,1.66413E+11,2,Layer 5
